iords,mass,x,y,z,vx,vy,vz,rho,temp,metals
34448,212084.13,-184.38,140.53,95.77,115.51,-50.25,-68.18,2.59,4.59,-6.35
41705,212084.16,-178.87,128.33,119.16,114.08,-50.95,-68.15,2.60,4.74,-6.75
45255,212084.13,-169.91,138.86,126.76,115.34,-53.57,-57.43,2.63,4.78,-6.70
47505,158884.05,2.15,-4.63,-0.73,245.71,81.15,-53.19,6.91,6.46,-1.38
51835,212084.13,-192.48,117.59,113.89,111.72,-48.67,-64.16,2.54,4.66,-5.47
54801,154328.90,-2.30,4.25,-0.30,-218.78,-66.63,-25.67,7.96,4.01,-1.46
74188,188010.69,-4.68,6.16,1.88,-231.81,-94.67,17.86,6.78,5.51,-1.55
74240,213524.09,5.49,11.13,-4.43,-90.02,29.14,17.03,5.31,6.05,-2.25
77366,212979.63,23.53,-39.71,87.98,50.18,59.94,-53.28,5.22,4.01,-2.47
80989,214269.06,-5.44,-3.42,-5.50,66.03,-89.98,22.70,5.60,6.25,-2.09
85648,126290.40,-4.44,5.56,-1.08,-166.47,-69.73,-11.89,7.06,4.07,-1.48
90060,212084.13,-169.72,146.98,109.51,101.47,-64.10,-57.61,2.75,4.74,-5.13
97037,133265.60,-4.95,0.05,0.41,82.87,-216.75,15.04,7.71,5.88,-1.43
101076,233533.05,6.80,-2.56,-0.21,82.91,237.30,21.01,8.27,4.30,-1.50
101237,216696.57,7.28,-1.91,-0.30,116.08,230.32,40.00,7.50,4.04,-1.60
106049,212084.13,-175.12,130.68,130.42,112.09,-54.11,-60.56,2.60,4.65,-7.31
108802,96958.14,-4.47,-3.83,0.68,159.32,-128.35,-48.61,7.41,4.03,-1.46
108981,173858.01,11.41,-0.85,5.92,-96.55,83.03,-270.84,5.53,6.09,-2.31
113422,213727.20,5.14,-16.86,-2.00,88.71,50.45,49.90,5.25,5.97,-2.20
113904,116131.84,0.81,-3.98,1.09,177.50,20.06,69.47,6.87,4.10,-1.32
117137,212741.72,20.05,-30.26,51.26,49.34,46.81,-86.65,4.42,5.35,-2.45
120058,213054.54,16.25,0.15,-2.11,-21.41,127.64,-6.40,5.28,6.01,-2.31
135490,212872.25,19.65,-35.51,52.59,46.86,80.33,-77.56,4.72,5.47,-2.50
142541,172989.71,22.17,-39.29,93.66,36.21,41.42,-56.34,5.01,4.06,-2.54
147503,214788.25,-0.83,14.85,-1.89,-117.85,6.26,-8.69,5.33,5.96,-2.30
149345,142920.90,2.59,-5.97,0.34,240.88,106.83,3.40,8.16,3.97,-1.51
153167,212803.01,28.63,-27.24,75.34,32.54,51.54,-70.17,5.05,4.05,-2.50
156958,67356.94,3.62,-7.45,1.63,167.99,44.99,-24.28,5.75,6.28,-1.52
159888,99127.43,4.37,9.14,0.48,-134.81,71.87,-54.26,5.83,5.60,-1.69
160277,175491.82,6.55,-1.93,-0.30,85.53,261.99,31.60,7.92,4.00,-1.51
161475,90156.27,-4.83,-0.81,1.68,30.97,-92.47,-74.64,6.34,6.04,-1.46
165355,126043.04,1.92,4.43,0.31,-229.16,72.37,10.36,7.92,4.02,-1.53
167810,238810.96,1.76,-6.79,-0.58,247.09,66.10,5.88,7.51,4.04,-1.55
172510,213509.46,3.00,-7.61,1.36,127.72,135.46,-53.81,7.27,4.04,-1.63
173499,70829.92,0.71,-5.79,-0.91,243.63,-20.35,-13.87,6.90,5.34,-1.45
181914,86166.24,-3.28,1.45,-1.60,-76.11,-129.37,-2.56,6.15,5.99,-1.34
185103,213346.90,2.89,12.95,0.66,-127.53,56.17,-7.88,5.45,5.95,-2.25
185747,165573.70,1.59,-4.53,0.33,283.60,45.22,-19.23,8.19,4.01,-1.45
187870,189631.27,-4.35,5.41,-0.70,-166.55,-107.57,22.41,7.39,4.06,-1.49
203283,213504.96,-5.78,5.54,-4.82,-100.56,-67.65,8.80,5.60,6.13,-2.13
205844,223649.46,23.89,-20.12,54.88,12.06,71.93,-101.80,5.24,4.02,-2.46
206663,146007.82,-2.60,4.73,0.53,-239.77,-147.23,81.86,6.88,6.55,-1.46
206713,205777.23,3.85,-5.22,-0.97,207.31,139.90,-24.23,7.28,4.04,-1.46
213958,164910.62,11.75,8.03,-6.07,-66.03,85.41,28.11,5.21,5.92,-2.23
214367,213040.19,26.57,-31.50,59.10,33.04,58.38,-77.85,4.35,4.28,-2.51
216185,217464.66,5.34,3.04,-0.30,-102.48,218.78,-16.47,7.65,4.02,-1.61
216540,70346.71,-4.60,8.43,0.16,-216.05,-9.26,-0.09,6.75,4.06,-1.52
216642,143012.75,-1.66,-2.95,2.54,157.91,-92.94,-9.06,5.95,6.22,-1.37
217287,151464.29,-4.38,-2.92,-0.33,138.76,-160.68,57.36,7.91,4.00,-1.46
217392,149708.17,-6.40,-4.12,0.55,132.51,-126.23,-33.44,6.73,4.09,-1.70
220592,218313.82,-2.08,-5.09,0.05,241.81,-63.97,-11.33,7.59,5.66,-1.48
224714,133164.85,-6.60,-10.55,1.33,114.55,-38.69,16.05,5.55,6.01,-2.02
228220,147909.93,4.70,-0.91,2.50,27.48,220.35,-33.79,6.10,6.10,-1.48
228275,153244.22,-0.36,-5.12,-0.28,250.59,-22.20,22.35,8.05,4.02,-1.46
228674,213350.44,-10.13,7.10,-8.72,-35.42,-81.59,13.34,5.27,6.07,-2.16
229051,155031.95,0.64,5.24,0.04,-253.74,69.48,3.05,7.75,4.02,-1.55
230103,79285.11,1.88,-10.04,-2.52,163.56,50.74,51.08,5.71,6.15,-1.75
232137,129499.59,6.30,-2.14,-0.09,134.62,166.75,3.94,7.31,5.89,-1.44
233975,192400.40,9.73,3.18,0.28,-25.04,159.63,14.97,5.72,6.26,-1.67
236153,216959.43,-6.00,-7.36,-1.97,124.44,-84.17,12.58,5.79,5.85,-2.02
236868,116245.49,3.00,-5.69,0.01,226.56,161.12,5.23,8.23,4.01,-1.56
238861,145517.41,-7.07,5.04,0.05,-126.13,-144.98,-6.74,7.33,4.06,-1.49
250211,104251.16,-2.16,5.56,2.64,-234.20,-75.94,-9.87,6.21,5.67,-1.46
257370,212984.77,3.10,13.69,-8.60,-112.50,11.74,7.91,5.24,5.94,-2.23
279520,214009.92,5.93,-0.00,6.19,0.28,165.07,-13.74,5.67,6.00,-1.76
281037,212716.06,-0.46,9.49,4.41,-129.37,41.50,-6.63,5.58,5.97,-2.06
282626,114058.89,6.90,5.18,1.74,-74.52,173.07,26.76,5.66,6.38,-1.61
285610,147403.11,-1.08,-3.80,1.99,167.36,-51.64,34.16,6.02,6.55,-1.37
286193,213605.26,-9.63,2.34,4.64,-16.97,-94.09,-9.21,5.59,6.00,-1.90
288118,132233.64,-0.90,5.68,-0.76,-233.79,-4.70,19.45,7.15,5.72,-1.49
288697,217387.76,-1.53,5.65,-1.21,-206.45,-83.49,-5.94,7.57,4.01,-1.52
290217,174373.88,0.53,13.01,3.54,-93.41,44.39,8.06,5.52,5.85,-1.98
291454,136685.11,7.06,-3.13,-0.18,128.50,184.13,-4.72,7.24,5.81,-1.55
291763,127161.47,4.14,-14.30,2.32,90.56,56.77,52.58,5.39,6.04,-2.08
292434,230520.65,-13.11,-0.36,-0.64,26.51,-82.78,17.19,5.43,5.96,-2.08
293455,100622.18,1.64,7.82,-0.78,-233.99,42.57,-24.90,7.09,4.06,-1.60
296807,185274.51,5.74,-5.36,0.99,129.03,171.61,-45.06,7.38,4.05,-1.50
297532,178781.37,-6.18,3.97,1.29,-127.50,-152.24,-42.91,7.19,4.08,-1.54
299206,179045.51,-2.89,-7.21,2.15,132.91,-112.85,0.65,6.04,6.00,-1.43
306041,219670.95,-4.21,-2.87,1.00,157.64,-168.23,-10.13,7.22,4.04,-1.46
306586,117506.98,9.40,-3.15,-0.34,44.06,148.28,-1.95,6.02,5.80,-1.58
307226,85149.20,-6.06,-2.11,-0.99,55.68,-213.64,14.59,7.28,4.05,-1.47
307250,135012.27,7.91,-2.37,-5.79,50.79,102.66,1.25,5.49,5.98,-1.40
309805,144056.12,6.79,-2.42,-2.99,95.69,136.72,14.54,6.32,6.10,-1.54
310806,213030.81,24.31,-26.18,70.01,22.94,56.12,-89.38,5.12,4.04,-2.55
311818,137654.67,-0.99,-7.65,2.15,205.49,-29.44,30.05,6.23,5.92,-1.62
312048,86759.22,1.48,5.36,-2.88,-99.63,78.18,-16.01,5.88,5.99,-1.42
313034,118441.10,2.96,-7.31,-0.30,204.95,122.36,16.45,7.75,4.29,-1.55
319697,214505.70,31.83,-42.17,73.75,22.45,62.62,-66.56,4.81,4.09,-2.46
320527,154430.91,-0.97,13.66,-4.45,-123.34,-12.91,17.58,5.26,6.00,-2.31
323045,74898.73,-3.20,-6.78,1.31,156.79,-83.55,-73.69,6.24,5.94,-1.47
323189,95689.32,3.22,1.89,0.61,-123.81,196.36,-90.48,7.01,5.85,-1.33
326955,112248.45,21.58,-37.05,87.39,14.81,15.02,-90.37,4.38,5.04,-2.45
327302,78719.91,-2.60,4.78,0.05,-284.11,-45.44,24.74,7.92,4.03,-1.41
335000,212849.40,5.27,-13.93,0.48,114.67,78.80,39.64,5.40,5.97,-2.18
357379,212887.70,4.65,10.07,-4.64,-102.44,38.21,34.91,5.34,6.14,-2.29
363821,160399.31,-3.00,8.92,0.52,-170.98,-39.55,-10.87,7.28,4.03,-1.52
364092,160477.47,7.42,-6.80,-6.50,62.90,38.13,37.49,5.37,6.12,-1.50
366458,214381.58,1.79,10.65,3.78,-133.48,45.07,-3.68,5.73,5.81,-2.15
367857,149496.87,5.29,1.86,0.25,-70.12,254.83,14.31,7.93,4.03,-1.49
370301,175287.66,-8.44,-8.22,-1.73,95.04,-97.48,29.98,5.55,6.09,-2.10
370408,81854.77,-1.45,7.47,-0.36,-205.68,-44.06,12.50,7.53,4.02,-1.53
370425,131823.33,-4.25,8.96,-0.17,-211.36,-49.50,-17.19,6.79,4.06,-1.50
371593,116915.64,4.48,-3.96,-0.04,180.79,153.30,43.11,7.49,4.13,-1.38
372648,212971.00,-5.61,-10.04,-1.35,115.94,-47.12,26.86,5.62,6.09,-2.17
375544,109768.18,-6.14,-0.88,-0.17,118.13,-218.84,21.69,7.36,4.05,-1.60
377014,215021.12,10.45,-6.32,2.22,75.21,121.08,42.72,5.61,6.09,-2.19
382400,161573.65,-6.82,-1.41,-0.06,123.84,-176.20,26.67,6.97,4.07,-1.54
382518,167906.57,-5.54,11.15,-7.03,-111.17,-68.47,3.27,5.36,6.01,-2.20
383950,77088.90,5.59,-9.07,-2.36,139.27,84.47,40.72,5.69,5.99,-1.57
386451,163712.15,14.49,14.82,-0.37,-67.62,72.09,-53.75,5.05,4.15,-2.22
388965,104939.89,30.96,-42.46,77.75,27.20,63.85,-65.07,4.68,4.13,-2.46
392093,93160.87,5.53,-6.80,-0.13,308.63,71.70,105.61,6.36,6.08,-1.48
394727,214396.50,7.86,-3.42,1.91,93.01,192.72,-25.91,6.14,5.93,-1.87
399296,130701.90,-9.61,12.17,-2.60,-102.32,-40.73,-29.14,5.34,5.93,-2.15
400961,111293.89,4.76,4.77,-0.56,-153.25,149.83,15.98,6.57,6.02,-1.57
401883,168814.33,-4.92,8.56,-5.58,-94.61,-86.93,25.74,5.51,6.04,-2.23
405347,112372.43,1.25,6.34,1.87,-135.83,76.64,-44.10,6.16,6.06,-1.45
409181,141943.29,-2.48,4.67,0.15,-241.09,-66.34,1.19,8.45,4.07,-1.47
414198,134162.36,8.60,-6.73,5.69,48.77,148.04,28.45,5.52,6.10,-2.10
415056,75099.40,3.54,-6.21,-0.88,161.26,115.46,-19.17,7.59,4.03,-1.49
417027,164590.05,-5.09,6.78,0.56,-179.73,-121.30,4.78,7.66,4.03,-1.51
420920,137380.03,-2.98,-1.54,-0.77,156.47,-189.27,-25.46,7.02,5.67,-1.38
420960,212629.41,-127.18,196.54,-97.90,24.21,-24.65,12.97,2.49,5.02,-2.75
421072,213240.62,24.91,-26.12,67.70,60.24,45.68,-69.32,4.60,5.05,-2.42
421499,215018.25,-0.10,10.13,3.78,-136.63,38.62,-45.49,5.75,5.96,-2.08
455319,119083.72,-1.33,-3.75,0.57,182.79,-113.67,21.42,7.57,4.05,-1.36
459527,156825.59,4.56,-4.69,1.10,226.03,161.15,13.56,6.66,6.04,-1.46
459785,226387.87,24.07,-17.57,41.72,6.51,84.40,-141.03,5.30,4.00,-2.47
463178,115206.66,4.74,-7.19,-0.63,207.88,81.38,-13.90,7.50,4.02,-1.48
463188,174368.58,27.91,-43.89,89.59,35.05,49.59,-58.93,4.64,4.63,-2.45
472439,242377.55,-3.94,-3.60,-0.31,202.47,-177.08,-74.73,7.37,4.05,-1.40
474142,227802.58,-0.22,12.98,0.46,-133.73,22.88,-4.71,5.59,5.73,-2.10
474372,103167.44,-5.85,0.32,-0.14,-3.91,-250.61,12.78,7.64,4.05,-1.49
478409,173650.44,-7.76,-3.73,-1.93,39.51,-125.73,27.47,5.98,5.95,-1.74
480465,79044.79,-6.93,4.70,4.07,-152.43,-42.01,12.01,5.70,6.20,-1.47
480594,145940.17,-9.15,-1.75,-1.08,8.36,-136.46,18.63,5.86,5.92,-1.53
485409,137105.39,-7.03,-1.90,-0.30,97.49,-164.90,45.45,6.49,5.95,-1.48
489865,151102.14,-4.15,-2.28,0.84,83.60,-221.68,9.60,7.80,4.03,-1.46
490540,77946.43,1.01,8.26,0.44,-205.90,-28.88,-14.64,6.72,4.09,-1.56
491648,128520.95,-6.44,1.62,0.16,-33.96,-188.08,-37.34,7.44,4.88,-1.48
491960,164372.20,-9.33,4.17,1.36,-3.41,-109.86,-21.65,6.09,5.80,-1.92
494630,127531.09,6.40,-1.66,-0.33,25.75,256.54,-22.21,7.83,4.01,-1.50
497768,184639.66,30.47,-42.23,77.03,35.03,63.59,-62.91,4.78,4.11,-2.43
498248,107376.92,0.35,-6.28,0.65,251.57,82.67,-46.47,7.83,4.00,-1.54
499685,169337.45,-6.38,3.40,0.54,-141.82,-208.90,-47.89,8.03,4.06,-1.51
502391,217356.48,3.75,11.64,-6.08,-113.97,8.49,32.72,5.36,5.91,-2.34
503851,213299.98,25.20,-49.12,85.56,36.99,55.49,-43.53,4.13,4.64,-2.34
507559,216523.43,-3.82,-3.84,0.35,202.52,-169.36,16.26,8.04,4.00,-1.59
509798,62643.49,7.62,-2.27,4.46,-8.79,177.61,4.79,5.75,6.17,-1.91
511080,212697.19,0.39,-8.79,-6.51,97.88,8.83,37.32,5.53,6.04,-1.95
513228,84860.21,-8.26,0.55,-2.56,-32.74,-114.46,18.87,6.02,5.76,-1.56
517722,139404.17,4.65,2.09,0.07,-190.03,226.40,14.41,8.38,5.13,-1.49
548419,75955.01,8.11,-0.93,-0.01,21.33,191.51,44.00,6.60,6.13,-1.63
554471,89892.66,-3.95,-8.11,1.93,181.54,-85.37,-6.01,5.76,6.31,-1.52
555076,162456.20,1.13,15.68,0.26,-126.76,48.80,-7.37,5.39,5.74,-2.08
557487,163017.25,-10.50,5.45,-5.66,-20.56,-69.03,30.21,5.37,5.97,-2.07
557723,153971.12,-7.99,0.94,0.05,2.29,-183.86,-43.70,7.34,4.05,-1.49
558499,186121.29,-6.80,3.78,-0.14,-85.56,-178.19,21.59,7.83,4.01,-1.49
559150,126653.08,5.08,-5.50,-2.59,163.59,109.40,21.51,6.78,4.07,-1.47
564771,180760.68,-0.90,5.11,1.28,-202.44,28.36,12.83,6.72,6.01,-1.46
564907,141872.40,-11.15,-3.26,-3.15,16.80,-120.30,13.48,5.47,6.10,-2.08
566371,210885.07,12.74,-7.04,-1.81,51.16,110.12,-3.95,5.29,6.03,-2.15
567366,180514.86,-2.28,-9.99,-2.94,134.77,-5.34,16.21,5.64,6.07,-2.03
570312,213683.86,-6.59,-0.88,-6.68,18.24,-106.47,34.13,5.53,6.17,-2.10
570342,224334.54,-5.43,-1.34,-0.34,64.32,-214.69,-20.17,7.68,4.03,-1.52
572980,152311.55,-1.54,-4.82,1.08,232.97,-15.18,65.20,6.58,6.35,-1.42
574081,79318.90,3.08,-5.18,0.19,225.09,155.96,13.14,7.91,4.43,-1.49
575874,103685.58,5.94,0.77,-1.77,24.71,230.29,-5.87,6.62,4.11,-1.45
575890,118328.21,6.03,-1.45,-0.35,61.55,235.85,7.12,8.70,3.97,-1.46
576484,96252.70,-2.55,9.12,-0.02,-195.72,-6.28,37.36,6.07,6.05,-1.50
576537,152030.38,3.72,3.62,1.96,-148.56,120.98,-20.18,6.20,6.23,-1.64
577898,216054.05,-2.83,-5.77,0.58,200.24,-77.68,-40.24,7.68,4.03,-1.59
578689,222064.24,20.70,-35.12,88.37,55.74,35.69,-30.99,4.42,5.40,-2.39
579914,120993.94,23.40,-50.21,91.89,24.13,47.21,-58.70,4.79,4.10,-2.55
581848,68483.80,0.85,6.53,0.05,-238.70,5.96,12.81,7.39,4.05,-1.56
582747,219899.57,29.54,-24.84,51.62,-1.55,67.13,-118.23,4.76,4.16,-2.40
583545,212084.13,-172.52,148.51,101.00,100.47,-63.27,-61.62,2.68,4.69,-5.15
587718,154685.39,-5.11,6.59,0.17,-215.37,-119.70,4.80,7.42,4.03,-1.59
589699,118440.69,-6.48,4.38,1.51,-68.09,-164.47,-26.64,6.85,4.09,-1.48
593515,222082.85,7.82,-3.61,7.02,9.86,132.48,20.74,5.39,6.10,-2.00
593820,229725.67,9.99,-14.13,-0.52,67.49,89.51,39.21,5.24,5.99,-2.22
597214,121034.99,-7.90,8.65,0.87,-92.64,-73.12,-1.11,5.69,5.78,-1.71
597792,92095.65,-2.38,-1.56,-0.07,158.55,-206.00,-53.94,8.43,4.02,-1.38
604691,85438.04,1.33,8.88,2.27,-161.60,29.29,-49.52,6.03,5.68,-1.53
605063,141738.59,4.31,2.91,0.48,-145.01,186.85,30.81,6.84,6.21,-1.45
605766,182097.92,-9.74,-5.42,1.57,112.51,-92.94,15.70,5.57,6.24,-1.79
605775,65796.46,1.11,7.17,-1.60,-154.91,105.95,62.24,6.05,5.91,-1.45
605799,153273.62,-3.28,-8.32,1.88,140.77,-52.12,-3.61,5.83,5.97,-1.74
606400,213511.26,-0.97,12.55,-3.75,-106.62,-21.97,35.62,5.34,6.03,-2.26
606673,213183.18,-2.28,13.89,-5.97,-110.13,0.43,14.65,5.31,5.97,-2.23
609631,213199.28,-6.82,-6.74,-3.21,92.98,-91.06,30.90,5.70,6.08,-2.04
612473,213119.31,7.86,12.01,-8.15,-119.45,43.54,2.71,5.14,5.95,-2.32
612781,130550.13,5.51,-6.74,-0.94,171.91,153.15,14.20,7.64,4.01,-1.55
615428,213218.50,-0.84,11.38,0.22,-118.20,11.08,-24.70,5.87,5.66,-1.98
615742,213325.24,-5.44,7.66,2.38,-142.27,-51.92,7.99,6.39,5.75,-1.84
653969,191153.31,-6.70,-10.63,-1.44,112.21,-43.98,47.19,5.54,6.05,-2.11
659030,137287.45,-0.97,6.13,0.14,-262.72,-29.71,-1.91,8.41,4.88,-1.52
661881,97013.11,5.16,8.00,-3.22,-124.06,55.92,42.32,5.74,6.03,-1.71
666548,220261.02,6.92,-13.53,-1.36,120.84,58.74,37.90,5.32,6.13,-2.28
669613,148315.41,-3.85,2.77,0.61,-139.08,-180.30,77.35,7.22,5.43,-1.42
671616,285639.97,-4.31,-26.58,-6.78,80.12,37.64,15.90,4.93,5.51,-2.21
674278,76023.44,9.49,5.38,-0.88,-55.34,164.87,-8.87,5.61,6.31,-1.58
678293,153293.25,12.39,-2.69,11.41,-56.33,104.78,-240.28,6.14,4.04,-2.43
678667,183411.58,-3.41,5.02,-0.82,-156.11,-108.71,5.07,7.61,4.03,-1.46
679078,216617.60,-18.46,-29.79,-10.67,73.51,11.20,16.37,4.72,5.47,-2.24
681337,66556.49,-2.53,-3.86,-0.08,224.80,-85.40,22.10,7.81,5.22,-1.47
686659,93041.02,-0.49,8.09,0.07,-204.03,-73.04,25.73,7.77,4.02,-1.59
688882,83769.78,-2.77,-8.31,-0.14,213.02,-50.68,20.46,6.25,5.76,-1.71
690095,93371.70,6.43,0.16,-1.95,16.10,248.74,14.85,7.57,4.03,-1.47
693171,196721.31,1.07,7.16,1.73,-154.53,96.53,-2.09,6.17,5.94,-1.45
697134,182563.45,10.89,6.74,-3.40,-74.12,113.41,-11.40,5.41,6.08,-2.32
698963,110404.92,15.30,-47.43,104.35,55.63,35.84,-5.68,4.66,4.16,-2.38
698972,121739.69,5.02,-6.94,-0.62,202.25,95.89,-39.57,6.88,5.92,-1.45
700723,214668.07,1.45,-4.83,-0.77,269.32,47.66,-24.78,7.41,4.11,-1.46
700932,69851.97,3.33,-10.19,1.97,119.78,85.16,8.36,5.64,5.93,-1.82
701518,125624.23,-6.94,5.54,0.89,-71.64,-137.33,-5.29,6.16,6.13,-1.49
744828,117698.21,-0.40,-7.00,-0.42,234.61,22.27,18.07,7.92,3.99,-1.55
747278,212979.12,-0.86,11.65,-4.77,-104.38,-18.72,34.91,5.34,5.98,-2.25
750800,199424.43,4.47,-1.47,-0.72,44.44,248.24,43.21,7.74,4.04,-1.45
754231,106789.80,3.52,4.38,-1.88,-156.37,92.11,-52.58,6.13,6.06,-1.40
756090,62528.72,2.64,10.17,-2.42,-136.69,18.03,-8.49,5.56,5.88,-1.82
756243,151272.29,-3.43,-5.26,-3.24,86.53,-77.42,3.10,5.91,6.16,-1.80
758775,194374.20,-9.53,1.63,0.42,1.96,-142.83,-4.72,6.03,5.64,-1.97
759497,61463.01,-6.86,2.39,-2.15,12.60,-194.05,-13.43,6.07,5.94,-1.76
759555,141584.79,2.38,-4.74,-0.71,210.24,110.41,20.46,7.52,4.04,-1.45
